[20-Feb-2017 05:00:40 UTC] PHP Fatal error:  Cannot redeclare has_unique_user_email() (previously declared in /home/ubuntu/workspace/private/validation_functions.php:71) in /home/ubuntu/workspace/private/validation_functions.php on line 101
[20-Feb-2017 05:00:40 UTC] PHP Stack trace:
[27-Feb-2017 02:41:59 UTC] PHP  72. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  73. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  74. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  75. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  76. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  77. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  78. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  79. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  80. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  81. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  82. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  83. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  84. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  85. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  86. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  87. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  88. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  89. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  90. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  91. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  92. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  93. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  94. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  95. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  96. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  97. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  98. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP  99. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 100. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 101. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 102. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 103. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 104. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 105. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 106. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 107. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 108. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 109. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 110. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 111. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 112. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 113. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 114. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 115. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 116. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 117. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 118. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 119. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 120. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 121. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 122. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 123. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 124. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 125. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 126. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 127. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 128. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 129. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 130. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 131. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 132. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 133. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 134. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 135. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 136. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 137. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 138. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 139. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 140. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 141. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 142. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 143. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 144. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 145. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 146. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 147. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 148. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 149. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 150. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 151. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 152. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 153. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 154. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 155. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 156. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 157. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 158. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 159. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 160. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 161. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 162. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 163. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 164. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 165. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 166. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 167. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 168. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 169. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 170. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 171. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 172. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 173. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 174. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 175. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 176. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 177. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 178. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 179. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 180. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 181. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 182. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 183. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 184. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 185. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 186. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 187. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 188. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 189. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 190. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 191. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 192. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 193. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 194. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 195. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 196. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 197. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 198. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 199. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 200. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 201. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 202. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 203. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 204. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 205. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 206. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 207. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 208. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 209. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 210. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 211. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 212. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 213. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 214. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 215. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 216. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 217. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 218. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 219. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 220. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 221. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 222. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 223. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 224. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 225. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 226. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 227. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 228. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
[27-Feb-2017 02:41:59 UTC] PHP 229. destroy_current_session() /home/ubuntu/workspace/private/auth_functions.php:20
